,Group 1a,Group 1b,Group 2a,Group 2b,Group 3a,Group 3b
0,usb cable hub,writing utensils,book organization (possibly to see all titles better than the horizontal orientation),A connecting hub where all the mouse/headphones/keyboard would all connect to,Enough space under the desk for trash can and computer and legs,Long cables accessible in a neutral sitting or standing position
1,Longer power and connector cables for display screen.,a monitor to access a slide deck for some class or project,"there is no designated place for the computer, he needs to look and decide where to put it",accessible ports on computer;,accessible ports on computer;,"Modular items for desk personalization (such as books, photos, etc.)"
2,Finding ports;,"Space to store monitor, books, etc. when not at desk",table-level electrical outlet,chair storage/organization (has to push chair back to unpack and organize desk);,communication with others (seemed to get help from someone off screen),a water bottle to stay hydrated throughout the day
3,has to go under the desk to connect the cables to power - uncomfortable and risk of injury,"easier knowledge or where power button is for the monitor (putting hands on monitor, presumably to find power switch)",easily accessible electrical outlets,Access to power outlets for short cords,book organization (is this adequate placement on the desk?),Setting up an office desk to get comfortable with their new workspace
4,separate bookshelf,the books they place in the book organizer to access this material.,Ergonomic mousepad,"Space to store monitor, books, etc. when not at desk",Trying to get the screen to work wihtouthassle,Way to structure monitors
5,help with the wiring if it is too messy;,Bookshelf,things are put on desk unorganized,Something to make sure user doesn't hit his head,Efficient packing of equipments from home/old workplace to the current one,help finding right buttons for their use
6,Best order to assemble desk;,A connecting hub where all the mouse/headphones/keyboard would all connect to,access to multiple power outlets near desk,Water,Have writing materials close by;,to place box somewhere else to avoid strain while carrying objects
7,A chair/device that can help with grabbing things near the ground or being in a crouching position,The office materials could be kept closer to the height of the desk so that he can easily reach them,"the chair gets in the way, the user has to move it back and forth multiple times",Not bothering other colleages,"Sitting in a comfortable position, ergonomically comfortable",Not bothering other colleages
8,a desk to hold the items listed above,Needs for organization & tidiness of their equipments and documents,Upfront instructions to set up desk space. Eg. User placed books on file tray and later moved some of them to bookends.;,an ergonomic computer workstation,A maid robot to do the task for the user;,Laptop stand that raises screen to eye-level
9,Writing utensil storage accessible in a neutral sitting or standing position without leaning,"backpack storage (leaning on side, might be ok sitting there?)",lifting support to pick up items on floor,"he does not connect all the cables at the beginning, one left to the end when the desk is crowded;",Having a clear space to navigate moving things around,Drawers
10,Get everything to work together seamlessly without too much hassle,Through holes for cables,laptop stand,Connect the CPU to power and display screen.,easier way to manipulate/connect monitor cables,line of sight of behind the monitor and box (for plugging in cords/finding power source? user has to stand and look behind monitor and also squat and look under desk)
11,Having a clear space to navigate moving things around,Two monitors,Unpacking items to set up workspace quickly,Getting comfortable with new colleagues,Finding ports;,easier connections for power and data
12,accessible ports on computer;,a keyboard as they seem to work a lot with online media,Food storage for perishables,easier way to find power button on monitor/how to turn it on,Stationary organizer,a usb adapter for his mouse
13,unboxing/placing and organizing items onto desk (is this a regular activity?),"Sitting in a comfortable position, ergonomically comfortable","there is no place for the user to place his backpack, so he puts it on the floor and it gets in the way sometimes",writing utensils,"cable management - many cables, hard to find where to connect and make it comfortable","backpack storage (leaning on side, might be ok sitting there?)"
14,"A desk that could possible rise, because the user seems to like to stand and do tasks",Setting up a workspace to get to work comfortably as soon as possible,access to electricity,has to go under the desk to connect the cables to power - uncomfortable and risk of injury,An extension cable for power supply,a chair that is better ergonomically for his posture
15,"display, keyboard, laptop, and pc for their work","Some sticky notes maybe because the user likes to use them, or even a calendar/ task organizer;",Trying to get the screen to work wihtouthassle,initial cord organization (user had to readjust lifting the monitor because it looked like a cord got stuck),Ergonomic mousepad,a monitor to access a slide deck for some class or project
16,Food storage for perishables,All equipment necessary should be easy for the user to move and set up,Connect laptop/keyboard to display screen.,easy access behind desk for faster computer station setup,"more desk space (desk quickly filled up with monitor, laptop, books)",a pencil cup to keep pencils in one place
17,chair mat to protect floor,a pencil cup to keep pencils in one place,Connection between devices should be fast,Easy untangling of cables,Ease of turning on devices,has to go under the desk to connect the cables to power - uncomfortable and risk of injury
